Generation,Solver,Run,Width,Height,InitInfected,InfProb,RecProb,Seed,Ticks,TotalTimeNs,AvgStepNs,MaxStepNs,MinStepNs
gen1,Simple_Sequential_Grid_SIR_Solver,1,1000,1000,5,0.10000,0.05000,Random,3623,9912601400,2736020,16448800,1854000
gen1,Simple_Sequential_Grid_SIR_Solver,2,1000,1000,5,0.10000,0.05000,Random,3633,10841316700,2984122,20971200,2224300
gen1,Simple_Sequential_Grid_SIR_Solver,3,1000,1000,5,0.10000,0.05000,Random,3601,11037354400,3065080,20454600,2233600
gen1,Simple_Sequential_Grid_SIR_Solver,4,1000,1000,5,0.10000,0.05000,Random,4639,12446687800,2683054,16409900,2263800
gen1,Simple_Sequential_Grid_SIR_Solver,5,1000,1000,5,0.10000,0.05000,Random,3663,10927641200,2983249,32935900,2245100
gen10,Simple_Sequential_Grid_SIR_Solver,1,1500,1500,5,0.10000,0.05000,123456789,5720,40011956300,6995097,36035500,4938400
gen10,Simple_Sequential_Grid_SIR_Solver,2,1500,1500,5,0.10000,0.05000,123456789,5720,35534583800,6212339,8990100,5197600
gen10,Simple_Sequential_Grid_SIR_Solver,3,1500,1500,5,0.10000,0.05000,123456789,5720,36138111100,6317851,14575600,5209700
gen10,Simple_Sequential_Grid_SIR_Solver,4,1500,1500,5,0.10000,0.05000,123456789,5720,36396136000,6362960,13432700,5375200
gen10,Simple_Sequential_Grid_SIR_Solver,5,1500,1500,5,0.10000,0.05000,123456789,5720,36204547100,6329466,10483300,5344700
gen11,Simple_Sequential_Grid_SIR_Solver,1,3000,3000,5,0.10000,0.05000,123456789,10844,269070572400,24812852,37644900,22080900
gen11,Simple_Sequential_Grid_SIR_Solver,2,3000,3000,5,0.10000,0.05000,123456789,10844,266668501200,24591340,32757800,21933000
gen2,Simple_Sequential_Grid_SIR_Solver,1,1000,1000,5,0.10000,0.05000,Random,3630,10332480600,2846413,15441200,1845400
gen2,Simple_Sequential_Grid_SIR_Solver,2,1000,1000,5,0.10000,0.05000,Random,3500,10100681400,2885908,17276300,2230900
